uspicious	-13.629091262817383
warts	-13.643430709838867
weak	-13.63566780090332
wor	-13.264554977416992
▁30,31)	-13.624070167541504
▁40,41	-13.627104759216309
▁45%	-13.671931266784668
▁Activities	-13.641130447387695
▁Adopt	-13.697813987731934
▁Artur	-13.70816707611084
▁Backend	-13.641870498657227
▁Believing	-13.641130447387695
▁Bl	-13.645562171936035
▁Decker	-13.641690254211426
▁Doomsday	-13.641131401062012
▁ETA	-13.629748344421387
▁Engage	-13.69029712677002
▁Entry	-13.617568016052246
▁External	-13.629250526428223
▁Fleming	-13.64113712310791
▁Georgetown	-13.641334533691406
▁Harlan	-13.656007766723633
▁Headquarters	-13.641130447387695
▁Jeanne	-13.648043632507324
▁João	-13.641305923461914
▁Karin	-13.723904609680176
▁LAW	-13.624831199645996
▁Leviathan	-13.641130447387695
▁MILLION	-13.641130447387695
▁Malaria	-13.629247665405273
▁Maui	-13.6412992477417
▁Oracle	-13.641477584838867
▁Outlook	-13.62934684753418
▁PROVERBS	-13.641130447387695
▁Playlist	-13.641193389892578
▁Pretend	-13.645421028137207
▁Razor	-13.641130447387695
▁Reply	-13.607178688049316
▁Result	-13.611113548278809
▁Russ	-13.638256072998047
▁Scandinavian	-13.643166542053223
▁Shortage	-13.605990409851074
▁Studio	-13.641157150268555
▁Syriac	-13.630125999450684
▁THINGS	-13.641130447387695
▁Talbot	-13.641138076782227
▁Tehran	-13.641130447387695
▁Thumbnail	-13.629227638244629
▁Translate	-13.641170501708984
▁Translator	-13.629225730895996
▁Trojan	-13.641141891479492
▁Twentie	-13.641131401062012
▁Unlock	-13.61786937713623
▁Valentin	-13.6403226852417
▁WEEKS	-13.629225730895996
▁adaptable	-13.642083168029785
▁affluence	-13.641130447387695
▁analytical	-13.6439208984375
▁ballot	-13.641504287719727
▁bedridden	-13.641130447387695
▁bickering	-13.641130447387695
▁cascade	-13.658288955688477
▁clapping	-13.641227722167969
▁consolidate	-13.641130447387695
▁contraception	-13.629225730895996
▁cremation	-13.641130447387695
▁currencies	-13.641130447387695
▁demeaning	-13.641980171203613
▁digiKam	-13.641130447387695
▁disfavor	-13.641130447387695
▁encrypt	-13.640165328979492
▁esp	-13.695100784301758
▁euphoria	-13.641130447387695
▁exponentially	-13.630474090576172
▁extort	-13.641066551208496
▁fictional	-13.642240524291992
▁filament	-13.641130447387695
▁filesystem	-13.486300468444824
▁fledgling	-13.64115047454834
▁foreground	-13.61746883392334
▁fowl	-13.618125915527344
▁fraternity	-13.641133308410645
▁furry	-13.641551971435547
▁genuineness	-13.644887924194336
▁hampered	-13.641901016235352
▁heinous	-13.641162872314453
▁intrude	-13.639558792114258
▁inundated	-13.629228591918945
▁lampstand	-13.64116096496582
▁lessened	-13.63276195526123
▁looted	-13.630390167236328
▁molester	-13.641273498535156
▁mythological	-13.641178131103516
▁nestle	-13.859861373901367
▁omen	-13.624302864074707
▁omission	-13.629340171813965
▁panties	-13.64122486114502
▁quartz	-13.64129638671875
▁redefine	-13.707962989807129
▁relive	-13.652505874633789
▁reptile	-13.623010635375977
▁résumé	-13.641130447387695
▁shredded	-13.641132354736328
▁statistically	-13.64247989654541
▁strawberries	-13.641141891479492
▁stripper	-13.642566680908203
▁stud	-13.622549057006836
▁suspense	-13.640667915344238
▁sustainability	-13.641275405883789
▁tangled	-13.629260063171387
▁thievery	-13.629376411437988
▁typhoid	-13.641130447387695
▁unwary	-13.641287803649902
▁uppermost	-13.641283988952637
▁upsurge	-13.641213417053223
▁vanquished	-13.64172077178955
▁volts	-13.641313552856445
▁×	-13.630023956298828
▁うたう	-13.598756790161133
▁こじき	-13.588595390319824
▁どう猛	-13.629911422729492
▁アパルトヘイト	-13.600762367248535
▁アメリア	-13.77549934387207
▁アントン	-13.74338436126709
▁エティエンヌ	-13.719840049743652
▁ゴート	-13.778678894042969
▁ニキビ	-13.667227745056152
▁ニッケル	-13.69844913482666
▁ネットワーキング	-13.730718612670898
▁ハレー	-13.74219036102295
▁ハンブルク	-13.646951675415039
▁パブロ	-13.704302787780762
▁ビデオゲーム	-13.731472969055176
▁フツ	-13.622444152832031
▁マーモット	-13.687959671020508
▁ランニング	-13.77554988861084
▁レカ	-13.65394401550293
▁ローゼン	-13.657074928283691
▁下垂体	-13.719839096069336
▁代え	-13.558929443359375
▁作り直す	-13.560571670532227
▁出掛ける	-13.639303207397461
▁取り巻	-13.61983871459961
▁形容	-13.62010669708252
▁暖ま	-13.708236694335938
▁満ち満ち	-13.667531967163086
▁牢番	-13.57900619506836
▁申し出る	-13.646737098693848
▁異質	-13.589714050292969
▁砂利	-13.677902221679688
▁種粒	-13.608074188232422
▁絶や	-13.703374862670898
▁罪科	-13.49221420288086
▁説き勧める	-13.599987983703613
▁買い戻し	-13.617265701293945
▁赴く	-13.589049339294434
▁開花	-13.689002990722656
エキスパート	-13.741698265075684
カジノ	-13.772273063659668
スキャンダル	-13.749452590942383
チョッキ	-13.765010833740234
ッガ	-13.713835716247559
トケ	-13.654899597167969
プラットホーム	-13.73071002960205
取り締ま	-13.72903060913086
国たみ	-13.568077087402344
宣べ伝え	-13.737072944641113
小惑星	-13.784455299377441
木曜	-13.69536304473877
松葉杖	-13.730709075927734
猟	-13.772242546081543
睨	-18.815793991088867
組み込む	-13.743480682373047
翔	-14.596354484558105
著名	-13.761064529418945
賠	-18.820892333984375
配信	-13.786458015441895
錦	-13.82220458984375
Always	-13.65134048461914
Gospel	-13.639288902282715
ROAN	-13.6242094039917
Three	-13.639290809631348
Tri	-13.729493141174316
beneficent	-13.653178215026855
deck	-13.707655906677246
dn	-13.594478607177734
emitting	-13.75699520111084
especially	-13.651339530944824
fect	-13.767301559448242
global	-13.639296531677246
glorious	-13.651507377624512
multi	-13.654422760009766
plate	-13.82595157623291
proper	-13.651664733886719
sickness	-13.651443481445312
together	-13.65128231048584
ulty	-13.714484214782715
unclear	-13.651403427124023
▁#1	-13.655244827270508
▁$250,000	-13.653225898742676
▁0.7	-13.520487785339355
▁1,13	-13.749261856079102
▁37,38)	-13.546210289001465
▁5.5	-13.624774932861328
▁Acknowledge	-13.653186798095703
▁Adelaide	-13.629225730895996
▁Afternoon	-13.653182983398438
▁Angry	-13.653270721435547
▁Attribute	-13.653181076049805
▁Brethren	-13.653178215026855
▁Brush	-13.655282974243164
▁Bunny	-13.653178215026855
▁Burton	-13.641656875610352
▁Caucasian	-13.653178215026855
▁Cherish	-13.641200065612793
▁DISCUSSION	-13.641130447387695
▁Ferris	-13.653241157531738
▁Gently	-13.653240203857422
▁Glasgow	-13.629225730895996
▁Hansen	-13.633917808532715
▁Hua	-13.689624786376953
▁INDI	-13.756158828735352
▁Ignoring	-13.653179168701172
▁Kowalski	-13.641130447387695
▁MAL	-13.445452690124512
▁Michiko	-13.653226852416992
▁Nain	-13.648109436035156
▁Pia	-13.590872764587402
▁Refuse	-13.739055633544922
▁Rejoicing	-13.641130447387695
▁Scratch	-13.653178215026855
▁Tatar	-13.641355514526367
▁Tibetan	-13.641321182250977
▁Trend	-13.65329647064209
▁USB	-13.654254913330078
▁Wolfgang	-13.653178215026855
▁accentuate	-13.653182983398438
▁anticipating	-13.653178215026855
▁barbed	-13.65343189239502
▁bulletproof	-13.6292724609375
▁candor	-13.653605461120605
▁casualty	-13.653374671936035
▁cruiser	-13.655684471130371
▁cyclist	-13.653178215026855
▁dementia	-13.653178215026855
▁diluted	-13.654093742370605
▁electronically	-13.653496742248535
▁entrap	-13.655054092407227
▁feathered	-13.655668258666992
▁flourishes	-13.6539888381958
▁fluffy	-13.653194427490234
▁geneticist	-13.663226127624512
▁gripped	-13.653338432312012
▁grit	-13.653818130493164
▁headedness	-13.655462265014648
▁hemophilia	-13.653179168701172
▁homemaker	-13.685322761535645
▁hypertension	-13.605833053588867
▁insignificance	-13.653178215026855
▁insolence	-13.653178215026855
▁motherhood	-13.643058776855469
▁necessitate	-13.653178215026855
▁newlyweds	-13.653179168701172
▁oats	-13.641155242919922
▁offici	-13.430817604064941
▁physiology	-13.653178215026855
▁platelets	-13.653223991394043
▁prefigured	-13.653178215026855
▁premiere	-13.707443237304688
▁pristine	-13.653178215026855
▁propane	-13.653206825256348
▁propeller	-13.6411771774292
▁prowl	-13.641160011291504
▁punctuation	-13.653178215026855
▁regal	-13.653764724731445
▁reprisal	-13.653178215026855
▁seductive	-13.653178215026855
▁stubble	-13.65321159362793
▁tiredness	-13.657390594482422
▁trump	-13.65316390991211
▁unification	-13.654187202453613
▁wildebeest	-13.653178215026855
▁あきれ	-13.743385314941406
▁くらまし	-13.560615539550781
▁そびえる	-13.754929542541504
▁はまり込	-13.700227737426758
▁アセ	-13.64527416229248
▁カルメル	-13.58840274810791
▁クイーンズ	-13.764277458190918
▁サマリヤ	-13.597862243652344
▁チャーチル	-13.636895179748535
▁ニケア	-13.67753791809082
▁ユニオン	-13.657038688659668
▁分け合い	-13.598228454589844
▁募る	-13.702518463134766
▁問答	-13.687922477722168
▁如く	-13.534236907958984
▁小羊	-13.617972373962402
▁思い上がる	-13.466238021850586
▁海綿	-13.667434692382812
▁混血	-13.67770767211914
▁渡り鳥	-13.667359352111816
▁苦々しさ	-13.519588470458984
▁茂る	-13.62907886505127
▁蛋白質	-13.542034149169922
▁装う	-13.628267288208008
▁貫く	-13.638494491577148
▁身振り	-13.638849258422852
▁通夜	-13.737652778625488
▁過ぎ去	-13.750533103942871
しぶしぶ	-13.752800941467285
とどまり	-13.777483940124512
アッ	-13.53817081451416
カミ	-13.646930694580078
クチ	-13.778465270996094
グモ	-13.724492073059082
サーフィン	-13.716157913208008
ッソー	-13.771408081054688
バイン	-13.622560501098633
ホップ	-13.786649703979492
メトリ	-13.706024169921875
乳糖	-13.760631561279297
凧	-13.775408744812012
出来上が	-13.748198509216309
厳格	-13.784122467041016
太刀	-13.669168472290039
屍	-13.798529624938965
強める	-13.762073516845703
托	-13.822199821472168
攣	-17.32427978515625
汽	-13.819636344909668
煉	-13.67750358581543
白髪	-13.772708892822266
紡	-14.16336441040039
詐	-13.77540397644043
鬆	-13.752809524536133
BOTH	-13.675695419311523
Miss	-13.665148735046387
RAND	-13.585592269897461
Science	-13.663534164428711
Word	-13.663439750671387
Worship	-13.663533210754395
alendar	-13.741700172424316
argum	-13.698464393615723
azine	-13.757691383361816
believable	-13.653024673461914
coff	-13.69843864440918
concern	-13.663533210754395
congregation	-13.663532257080078
distinguishable	-13.793864250183105
eatbelt	-13.672779083251953
enthouse	-13.667237281799316
fail	-13.663603782653809
kawa	-13.640462875366211
nearly	-13.662520408630371
oooo	-13.707514762878418
sg	-13.296150207519531
spatial	-13.653980255126953
struct	-13.739582061767578
temp	-13.717750549316406
thousand	-13.663532257080078
udacity	-13.666472434997559
violence	-13.639291763305664
θ	-14.1952543258667
▁1,10	-13.588895797729492
▁Adolescence	-13.665373802185059
▁Albuquerque	-13.665373802185059
▁BEEN	-13.665523529052734
▁Balkans	-13.665373802185059
▁Borrow	-13.65322494506836
▁Brahms	-13.665374755859375
▁Claudius	-13.665373802185059
▁Clipboard	-13.665373802185059
▁Consequences	-13.653178215026855
▁DAYS	-13.666264533996582
▁Daunt	-13.665457725524902
▁Democracy	-13.665373802185059
▁FACT	-13.675691604614258
▁Granny	-13.665594100952148
▁Greta	-13.666296005249023
▁Guilt	-13.66505241394043
▁HEBREW	-13.665373802185059
▁Honolulu	-13.653178215026855
▁Jasper	-13.653397560119629
▁Lara	-13.656597137451172
▁Larson	-13.65333080291748
▁MODERN	-13.665373802185059
▁Mercer	-13.665937423706055
▁Myriad	-13.308091163635254
▁Nightmare	-13.665374755859375
▁Nuremberg	-13.665373802185059
▁Objection	-13.665958404541016
▁Operator	-13.653223991394043
▁Outline	-13.655134201049805
▁Paz	-13.704265594482422
▁Photography	-13.666163444519043
▁Pliny	-13.665374755859375
▁Selling	-13.631936073303223
▁Series	-13.666790008544922
▁Soccer	-13.665377616882324
▁Software	-13.653190612792969
▁Soldier	-13.647252082824707
▁Spiritism	-13.666346549987793
▁Statue	-13.665390014648438
▁Suz	-13.891434669494629
▁Tide	-13.696166038513184
▁Verify	-13.669455528259277
▁Whi	-13.457939147949219
▁[150	-13.653817176818848
▁adulterer	-13.647276878356934
▁affinity	-13.665373802185059
▁amputated	-13.665372848510742
▁atoll	-13.667783737182617
▁beseech	-13.665557861328125
▁bigotry	-13.665373802185059
▁bronchitis	-13.653182983398438
▁consequent	-13.664709091186523
▁crevice	-13.665373802185059
▁discontinue	-13.664641380310059
▁disparaging	-13.665380477905273
▁disqualified	-13.665386199951172
▁dregs	-13.665373802185059
▁earthworm	-13.666653633117676
▁enhancing	-13.665373802185059
▁equitable	-13.605833053588867
▁fancies	-13.665377616882324
▁feces	-13.66544246673584
▁flogged	-13.665373802185059
▁geniuses	-13.667281150817871
▁greedily	-13.66552734375
▁grudgingly	-13.665373802185059
▁heartbreak	-13.604325294494629
▁heartbreaking	-13.6675386428833
▁hippopotamus	-13.665372848510742
▁implore	-13.651992797851562
▁imprison	-13.664331436157227
▁infiltrat	-13.307868957519531
▁initiation	-13.665480613708496
▁intervening	-13.665373802185059
▁juror	-13.665375709533691
▁methyl	-13.665568351745605
▁misjudg	-13.691164016723633
▁misunderstand	-12.511913299560547
▁mourned	-13.668861389160156
▁mourners	-13.666024208068848
▁myriad	-13.635080337524414
▁nuance	-13.6533203125
▁panting	-13.6663236618042
▁payload	-13.666062355041504
▁pediatric	-13.66522216796875
▁popup	-13.654258728027344
▁preclude	-13.665372848510742
▁reconstructed	-13.667170524597168
▁remodeled	-13.665373802185059
▁rotor	-13.655942916870117
▁scavenger	-13.666167259216309
▁sentencing	-13.665374755859375
▁southward	-13.665797233581543
▁spanking	-13.665589332580566
▁spitting	-13.665783882141113
▁stylish	-13.665373802185059
▁unprotected	-13.665373802185059
▁veterinarian	-13.665471076965332
▁weakest	-13.66703987121582
▁おじけづ	-13.626995086669922
▁かさむ	-13.647324562072754
▁そぐ	-13.688920021057129
▁そそぐ	-13.607754707336426
▁ちゅうちょ	-13.551125526428223
▁もどかし	-13.6881742477417
▁ゆるす	-13.638405799865723
▁アロ	-13.506103515625
▁ウィンダム	-13.627033233642578
▁クルト	-13.722609519958496
▁バニラ	-13.741701126098633
▁バーネット	-13.677968978881836
▁ポルネイア	-13.569559097290039
▁モザンビク	-13.752809524536133
▁ユートピア	-13.698448181152344
▁乗り切る	-13.667391777038574
▁争点	-13.647283554077148
▁入り江	-13.730890274047852
▁六日	-13.61125373840332
▁南下	-13.717353820800781
▁哀れむ	-13.64733600616455
▁形造り	-13.722187995910645
▁手渡	-13.577163696289062
▁断崖	-13.687958717346191
▁服す	-13.55942440032959
▁歩き回り	-13.628260612487793
▁流し去る	-13.56967830657959
▁渉	-13.658418655395508
▁測り	-13.551844596862793
▁熱情	-13.579700469970703
▁生い茂る	-13.678825378417969
▁皆既	-13.688323020935059
▁禁物	-13.754304885864258
▁立ち直り	-13.699463844299316
▁誤り伝え	-13.640735626220703
▁読売	-13.72140121459961
▁鋤	-13.561321258544922
▁高き所	-13.524101257324219
▁鶏肉	-13.741811752319336
こん棒	-13.706783294677734
ぴか	-13.720038414001465
アッシリア	-13.694497108459473
アラー	-13.784199714660645
ジャーナリズム	-13.775409698486328
バイパス	-13.756608963012695
フォーチュン	-13.764045715332031
ベク	-13.640294075012207
モモ	-13.739831924438477
ヨナダブ	-13.667512893676758
レイド	-13.50136947631836
ロッジ	-13.78563404083252
供さ	-13.655681610107422
俯	-13.822193145751953
吸い取	-13.782896041870117
斯	-13.497779846191406
