▁Tai	-13.075782775878906
▁Tele	-13.19611930847168
▁Tex	-13.16260051727295
▁Tie	-13.171527862548828
▁Toby	-13.197492599487305
▁Trumpet	-13.189451217651367
▁UNESCO	-13.189451217651367
▁Zu	-13.061737060546875
▁admiring	-13.189451217651367
▁antelope	-13.189451217651367
▁artisan	-13.189453125
▁attacker	-13.183331489562988
▁authorize	-13.188859939575195
▁carcasses	-13.189623832702637
▁cleanup	-13.193320274353027
▁coding	-13.191736221313477
▁cog	-13.599846839904785
▁comedy	-13.188246726989746
▁congestion	-13.189451217651367
▁decode	-13.189618110656738
▁deduction	-13.189704895019531
▁defied	-13.181280136108398
▁denomination	-13.280706405639648
▁depraved	-13.189451217651367
▁dine	-13.313019752502441
▁disguised	-13.19088363647461
▁dismay	-13.188586235046387
▁filtered	-13.194967269897461
▁filtering	-13.181133270263672
▁forensic	-13.189663887023926
▁forthcoming	-13.190812110900879
▁frantic	-13.18941879272461
▁grit	-13.192590713500977
▁helplessness	-13.193533897399902
▁horizontally	-13.173975944519043
▁impairment	-13.189684867858887
▁jelly	-13.172143936157227
▁lantern	-13.189451217651367
▁lightweight	-13.18979263305664
▁mathematically	-13.191324234008789
▁numeral	-13.189451217651367
▁possessor	-13.196700096130371
▁postpaid	-13.18946647644043
▁prompting	-13.195502281188965
▁propel	-13.189842224121094
▁quin	-13.18957233428955
▁ramp	-13.195839881896973
▁reaffirm	-13.18945026397705
▁recycled	-13.190032005310059
▁residing	-13.189451217651367
▁rudder	-13.189451217651367
▁seaweed	-13.189648628234863
▁sleepless	-13.109712600708008
▁solemnly	-13.191555976867676
▁stabilized	-13.191309928894043
▁stubble	-13.189451217651367
▁sufficiency	-13.189581871032715
▁swu	-13.191269874572754
▁taunting	-13.191455841064453
▁temperate	-13.189696311950684
▁thug	-13.180827140808105
▁thwart	-13.188544273376465
▁vexation	-13.189610481262207
▁worthlessness	-13.190523147583008
눔	-100
앰	-13.032100677490234
Paradise	-13.197525024414062
RIES	-13.657793045043945
SIDE	-13.563995361328125
author	-13.19749641418457
negative	-13.197598457336426
quarter	-13.197919845581055
wear	-13.127677917480469
wisdom	-13.197525024414062
▁165	-13.114524841308594
▁2014	-13.199102401733398
▁ASK	-13.204635620117188
▁Alarm	-13.198319435119629
▁Bold	-13.194609642028809
▁Broken	-13.198241233825684
▁COR	-13.26388931274414
▁Caitlin	-13.198223114013672
▁Cyber	-13.198224067687988
▁Democrat	-13.179301261901855
▁Deputy	-13.198223114013672
▁Drag	-13.18921947479248
▁Endure	-13.20665454864502
▁Festus	-13.198224067687988
▁Flip	-13.233957290649414
▁Indies	-13.20171070098877
▁JA	-13.030521392822266
▁KB	-13.245501518249512
▁LED	-13.200037002563477
▁LSD	-13.198224067687988
▁Liberation	-13.198233604431152
▁Piet	-13.29432201385498
▁Pirate	-13.19870662689209
▁Presently	-13.200034141540527
▁Princeton	-13.198507308959961
▁Reporter	-13.211881637573242
▁Roberto	-13.199896812438965
▁Satanism	-13.204299926757812
▁Senior	-13.189451217651367
▁Shemaiah	-13.198229789733887
▁Sickness	-13.198453903198242
▁Sophia	-13.189454078674316
▁Staple	-13.19829273223877
▁Stiles	-13.163596153259277
▁Synod	-13.198223114013672
▁WONDER	-13.189451217651367
▁Yah	-13.076083183288574
▁Yi	-13.121552467346191
▁Zacchaeus	-13.198223114013672
▁acclaim	-13.198225021362305
▁adept	-13.198287963867188
▁applet	-13.214441299438477
▁asphalt	-13.198223114013672
▁assimilate	-13.198223114013672
▁blackout	-13.19972038269043
▁blight	-13.200254440307617
▁borrower	-13.182333946228027
▁bridle	-13.198224067687988
▁briefcase	-13.198286056518555
▁cataract	-13.198222160339355
▁chemo	-13.189846992492676
▁chronicles	-13.198376655578613
▁chuck	-13.165342330932617
▁customarily	-13.198261260986328
▁dialect	-13.163229942321777
▁disarmament	-13.198225021362305
▁dismal	-13.198267936706543
▁disruption	-13.198895454406738
▁dripping	-13.19825553894043
▁dyed	-13.202614784240723
▁egotism	-13.198224067687988
▁entropy	-13.198223114013672
▁establishes	-13.201159477233887
▁fireplace	-13.190038681030273
▁freaked	-13.202380180358887
▁gaming	-13.189462661743164
▁glued	-13.200610160827637
▁gorge	-13.199581146240234
▁harmdoers	-13.198538780212402
▁herpes	-13.200965881347656
▁horrifying	-13.198223114013672
▁industriousness	-13.198463439941406
▁intrinsic	-13.198223114013672
▁manned	-13.205604553222656
▁mire	-13.221170425415039
▁nicer	-13.207340240478516
▁outlaw	-13.207667350769043
▁overshadow	-13.197638511657715
▁persistently	-13.200505256652832
▁predetermined	-13.198223114013672
▁prostration	-13.198223114013672
▁sage	-13.201192855834961
▁sedition	-13.198224067687988
▁shaky	-13.198235511779785
▁sheepfold	-13.198529243469238
▁skipped	-13.198295593261719
▁soybean	-13.198223114013672
▁tying	-13.198369026184082
▁tyrannical	-13.198417663574219
▁undercover	-13.199129104614258
▁undermined	-13.202428817749023
▁wasteful	-13.14010238647461
뇽	-100
999	-13.44727611541748
Ben	-13.212845802307129
CON	-13.246850967407227
Gasps	-13.197400093078613
Once	-13.207066535949707
began	-13.206618309020996
century	-13.20637321472168
comfort	-13.206364631652832
disgusting	-13.206375122070312
dust	-13.210006713867188
follow	-13.20637321472168
frequent	-13.206374168395996
microbial	-13.207131385803223
often	-13.237865447998047
ometric	-13.481121063232422
phobia	-13.206376075744629
powerful	-13.19994831085205
science	-13.206336975097656
voice	-13.188860893249512
▁$10,000	-13.20705509185791
▁(12	-13.23685073852539
▁Anita	-13.20766830444336
▁Anxiety	-13.207072257995605
▁Border	-13.207440376281738
▁Champion	-13.20720386505127
▁Choosing	-13.207072257995605
▁Correction	-13.214157104492188
▁Counter	-13.546134948730469
▁Daisy	-13.207077026367188
▁Demand	-13.207077980041504
▁Dunphy	-13.207079887390137
▁Ehud	-13.2070951461792
▁Frame	-13.207841873168945
▁Fulfillment	-13.207159996032715
▁Gla	-13.502913475036621
▁Higgs	-13.207079887390137
▁Jong	-13.240049362182617
▁Lenny	-13.207178115844727
▁Lung	-13.212743759155273
▁MM	-13.172621726989746
▁Nest	-13.215721130371094
▁Nicky	-13.209809303283691
▁Nico	-13.232431411743164
▁PARENTS	-13.207072257995605
▁PLAN	-13.208054542541504
▁Prof	-13.188465118408203
▁Rib	-13.370344161987305
▁Severe	-13.198294639587402
▁Shimei	-13.207101821899414
▁Succeed	-13.207072257995605
▁Unread	-13.207206726074219
▁Yun	-13.260308265686035
▁abandonment	-13.207578659057617
▁acceptably	-13.207825660705566
▁bled	-13.201521873474121
▁censor	-13.207045555114746
▁chaff	-13.207111358642578
▁chilling	-13.2121000289917
▁churn	-13.207082748413086
▁claw	-13.189952850341797
▁confided	-13.209155082702637
▁contrasted	-13.227779388427734
▁decaying	-13.215097427368164
▁disseminat	-13.207073211669922
▁ensued	-13.199519157409668
▁entreated	-13.199857711791992
▁flex	-13.198539733886719
▁foment	-13.207340240478516
▁foreground	-13.18075942993164
▁girdle	-13.21198558807373
▁graciousness	-13.207723617553711
▁heaped	-13.209846496582031
▁hinge	-13.209894180297852
▁hugging	-13.198315620422363
▁kisses	-13.19992446899414
▁legalized	-13.208013534545898
▁mangrove	-13.207074165344238
▁measles	-13.207075119018555
▁midpoint	-13.163683891296387
▁occupying	-13.211495399475098
▁pawn	-13.209942817687988
▁prophetess	-13.20756721496582
▁remarried	-13.207125663757324
▁rental	-13.19959545135498
▁sadistic	-13.207498550415039
▁sampling	-13.207072257995605
▁scrape	-13.01537036895752
▁slaying	-13.212861061096191
▁slut	-13.207077026367188
▁smear	-13.207073211669922
▁stalking	-13.211593627929688
▁stamina	-13.207073211669922
▁staunch	-13.207072257995605
▁steeped	-13.210600852966309
▁unchangeable	-13.207072257995605
▁violet	-13.207073211669922
▁것뿐이	-12.746746063232422
귤	-100
몹	-13.070891380310059
Hallelujah	-13.2160005569458
Life	-13.215316772460938
Over	-13.218212127685547
Phil	-13.215377807617188
apping	-13.273645401000977
chief	-13.215325355529785
chuckling	-13.229033470153809
deutsche	-13.216004371643066
gather	-13.21731185913086
kie	-12.965332984924316
listen	-13.220715522766113
pocryphal	-13.216001510620117
sort	-13.23178768157959
tube	-13.196008682250977
write	-13.20399284362793
▁108	-13.188850402832031
▁Achan	-13.219550132751465
▁Algeria	-13.216021537780762
▁Archaeology	-13.2160005569458
▁Axel	-13.216102600097656
▁Buddy	-13.1982421875
▁Contain	-13.216002464294434
▁Courageous	-13.216041564941406
▁Dealing	-13.219884872436523
▁Expositor	-13.2160005569458
▁Industry	-13.216009140014648
▁Inspired	-13.2160005569458
▁Kel	-13.197623252868652
▁Luck	-13.216206550598145
▁Og	-13.185779571533203
▁Ottoman	-13.216087341308594
▁Ourselves	-13.2160005569458
▁Privilege	-13.2160005569458
▁Rabbit	-13.220680236816406
▁Rhonda	-13.2160005569458
▁Seventh	-13.217514991760254
▁Sharp	-13.207140922546387
▁Shine	-13.200363159179688
▁Sixteen	-13.216025352478027
▁Studying	-13.227051734924316
▁Taught	-13.216217994689941
▁Theresa	-13.21851921081543
▁Tsu	-13.56928825378418
▁Vertical	-13.216050148010254
▁apartheid	-13.2160005569458
▁applicant	-13.207072257995605
▁boobs	-13.207076072692871
▁broom	-13.2175931930542
▁calmness	-13.2184419631958
▁ceramic	-13.2160005569458
▁clearance	-13.218727111816406
▁cooperated	-13.222681045532227
▁coordinated	-13.218972206115723
▁courteous	-13.216106414794922
▁departing	-13.215948104858398
▁downloaded	-13.20129680633545
▁downstream	-13.216705322265625
▁emigrated	-13.216670036315918
▁engross	-13.207073211669922
▁ephod	-13.2160005569458
▁fanatical	-13.224353790283203
▁flashed	-13.220742225646973
▁fundamentalist	-13.22633171081543
▁healer	-13.201891899108887
▁horoscope	-13.2160005569458
▁hottest	-13.207231521606445
▁impede	-13.216930389404297
▁improperly	-13.21863842010498
▁increment	-13.211331367492676
▁instantaneous	-13.2160005569458
▁invincible	-13.2160005569458
▁ledge	-13.123046875
▁loft	-13.206881523132324
▁lounge	-13.216032981872559
▁lurk	-13.214524269104004
▁mapped	-13.21634578704834
▁misused	-13.219565391540527
▁nuclei	-13.21600341796875
▁ordinarily	-13.2160005569458
▁petals	-13.216021537780762
▁preventable	-13.218610763549805
▁proposing	-13.2160005569458
▁ravages	-13.216106414794922
▁recruited	-13.218005180358887
▁revelries	-13.2070951461792
▁ripple	-13.198266983032227
▁scratched	-13.219204902648926
▁seventeenth	-13.216575622558594
▁spindle	-13.216001510620117
▁sprawl	-13.215999603271484
▁sprung	-13.216005325317383
▁surpass	-13.213399887084961
▁tapped	-13.216121673583984
▁telegraph	-13.218031883239746
▁unrelated	-13.216147422790527
▁unspeakable	-13.2160005569458
▁whereabouts	-13.216071128845215
▁yeartext	-13.21678638458252
갗	-100
넜	-100
엷	-100
,520	-13.189745903015137
Free	-13.224979400634766
Victorious	-13.255270957946777
economic	-13.215311050415039
enburg	-13.224486351013184
gil	-13.458444595336914
hack	-13.829361915588379
scopic	-13.287690162658691
static	-13.237285614013672
voluntary	-13.224311828613281
workers	-13.225554466247559
én	-13.209373474121094
ér	-13.31597900390625
▁$40	-13.2239990234375
▁Amalek	-13.224993705749512
▁Brotherhood	-13.225201606750488
▁Carbon	-13.22718620300293
▁Daughter	-13.22500991821289
▁Debt	-13.236430168151855
▁Disciples	-13.231653213500977
▁Figaro	-13.225011825561523
▁Gutenberg	-13.22500991821289
▁Joppa	-13.22500991821289
▁Kenneth	-13.22500991821289
▁Login	-13.139641761779785
▁Measure	-13.266242980957031
▁Mister	-13.207656860351562
▁Munni	-13.225065231323242
▁Nineteen	-13.225018501281738
▁Peak	-13.225111961364746
▁Peruvian	-13.22502326965332
▁Privacy	-13.22500991821289
▁Psych	-13.612752914428711
▁ROM	-13.219054222106934
▁Reduce	-13.225040435791016
▁Singing	-13.228226661682129
▁Solloway	-13.2160005569458
▁Suriname	-13.230291366577148
▁Tasmania	-13.224754333496094
▁Vargas	-13.225010871887207
▁Variable	-13.16358757019043
▁accountant	-13.220122337341309
▁allele	-13.236655235290527
▁analytic	-13.2160005569458
▁assassinated	-13.225569725036621
▁attest	-13.04963493347168
▁banker	-13.214540481567383
▁biased	-13.227048873901367
▁bipolar	-13.225015640258789
▁cataclysm	-13.22500991821289
▁clutter	-13.22500991821289
▁coaches	-13.225706100463867
▁coalition	-13.225086212158203
▁coated	-13.232735633850098
▁commercially	-13.233142852783203
▁compliance	-13.22500991821289
▁conjure	-13.225010871887207
▁consonant	-13.22500991821289
▁dan	-13.399733543395996
▁defiling	-13.225019454956055
▁detergent	-13.22500991821289
▁dipped	-13.216087341308594
▁disorderly	-13.230195045471191
▁disposable	-13.22506332397461
▁droplets	-13.22511100769043
▁eleventh	-13.226231575012207
▁financed	-13.21944522857666
▁foxes	-13.22549819946289
▁freezer	-13.228511810302734
▁gratefully	-13.236377716064453
▁habitual	-13.22459888458252
▁inhale	-13.242927551269531
▁inquiring	-13.22501277923584
▁intermediate	-13.225022315979004
▁medic	-13.242460250854492
▁mourned	-13.22811222076416
▁mussel	-13.22502326965332
▁peasant	-13.207489013671875
▁penetrating	-13.22500991821289
▁popping	-13.216294288635254
▁posting	-13.2391939163208
▁precarious	-13.22500991821289
▁presumably	-13.22500991821289
▁reformers	-13.217301368713379
▁requite	-13.223995208740234
▁rift	-13.225010871887207
▁royalty	-13.225532531738281
▁serenity	-13.22500991821289
▁southeaster	-13.225754737854004
▁speedy	-13.22541332244873
▁supervised	-13.226238250732422
▁taboo	-13.225098609924316
▁tier	-13.255267143249512
▁tipped	-13.225221633911133
▁toothpick	-13.216008186340332
▁tornado	-13.215826034545898
▁unreliable	-13.22500991821289
▁warheads	-13.225330352783203
▁wisest	-13.228684425354004
펐	-100
Amen	-13.23723316192627
Both	-13.216243743896484
Catholic	-13.233403205871582
Eat	-13.211997985839844
India	-13.236392974853516
breaker	-13.268261909484863
cream	-13.197213172912598
degree	-13.233403205871582
loyal	-13.233384132385254
scribe	-13.254953384399414
sheba	-13.233611106872559
witness	-13.233633041381836
ée	-13.348506927490234
▁128	-13.201388359069824
▁175	-13.142337799072266
▁1996)	-13.238510131835938
▁3:00	-13.216954231262207
▁AGAIN	-13.225008964538574
▁Absolute	-13.233539581298828
▁Alert	-13.23440933227539
▁Automatically	-13.234131813049316
▁Belgian	-13.234100341796875
▁Chil	-13.24975872039795
▁Confident	-13.234101295471191
▁Cooperation	-13.234326362609863
▁Dante	-13.234762191772461
▁Demo	-13.34592056274414
▁Encoding	-13.234101295471191
▁Fortune	-13.23410701751709
▁Georgian	-13.224605560302734
▁Godwary	-13.234113693237305
▁Gotham	-13.234295845031738
▁Harrison	-13.234359741210938
▁Literature	-13.234100341796875
▁MEN	-13.22929859161377
▁Melissa	-13.234109878540039
▁Mobile	-13.225022315979004
▁Nell	-13.290984153747559
▁Playlist	-13.234134674072266
▁Reply	-13.207810401916504
▁SERVICE	-13.234100341796875
▁Schroeder	-13.234100341796875
▁Sherry	-13.234106063842773
▁Stefan	-13.234112739562988
▁Sully	-13.23471450805664
▁Trap	-13.255136489868164
▁Vince	-13.234203338623047
▁Werner	-13.234111785888672
▁archaeology	-13.234100341796875
▁arrayed	-13.240349769592285
▁bending	-13.242531776428223
▁birthright	-13.234766960144043
▁brutally	-13.236472129821777
▁bubbling	-13.234101295471191
▁cautioned	-13.239736557006836
▁comeback	-13.24278450012207
▁complication	-13.216614723205566
▁correlation	-13.234100341796875
▁craftsman	-13.234082221984863
▁criticizing	-13.234139442443848
▁dawned	-13.241448402404785
▁decorative	-13.234101295471191
▁delicacy	-13.234100341796875
▁deployed	-13.208075523376465
▁dime	-13.212236404418945
▁drinker	-13.237016677856445
▁enlist	-13.233254432678223
▁enroll	-13.223947525024414
▁erred	-13.227516174316406
▁espresso	-13.234100341796875
▁filmed	-13.248529434204102
▁firemen	-13.2374906539917
▁fornicator	-13.207510948181152
▁fry	-13.234170913696289
▁governance	-13.234247207641602
▁hotter	-13.235380172729492
▁humorous	-13.234295845031738
▁hypothetical	-13.234100341796875
▁interviewing	-13.237652778625488
▁magistrate	-13.234100341796875
▁maize	-13.234661102294922
▁malediction	-13.22500991821289
▁malign	-13.234088897705078
▁martyrdom	-13.234115600585938
▁neighborly	-13.248490333557129
▁neutralize	-13.299494743347168
▁prank	-13.216093063354492
▁prosecute	-13.234105110168457
▁pummel	-13.234100341796875
▁reappear	-13.234167098999023
